
Gurobi 10.0.1 (linux64) logging started Mon Jun 16 03:40:53 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S4.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0x073af37a
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 353073 254937  postponed 22548        70.00000          -      -  38.2  530s
 363843 264534  postponed 22863        70.00000          -      -  37.5  537s
 370299 268347  postponed 22997        70.00000          -      -  37.0  542s
 374908 271863 infeasible 23107        70.00000          -      -  36.6  546s
 382982 277391  postponed 23320        70.00000          -      -  36.1  552s
 386402 282175 infeasible 23425        70.00000          -      -  35.9  555s
 396080 289147  postponed 23637        70.00000          -      -  35.3  562s
 400748 291873 infeasible 23742        70.00000          -      -  35.0  565s
 406765 297826  postponed 23952        70.00000          -      -  34.7  571s
 414999 305335  postponed 24184        70.00000          -      -  34.3  577s
 419643 309751  postponed 24296        70.00000          -      -  34.1  580s
 424969 313434  postponed 24404        70.00000          -      -  33.8  585s
 433702 320223  postponed 24598        70.00000          -      -  33.3  590s
 442258 325475  postponed 24777        70.00000          -      -  32.8  596s
 447259 328759 infeasible 24965        70.00000          -      -  32.7  602s
 449859 330312  postponed 25082        70.00000          -      -  32.7  607s
 452513 331447  postponed 25216        70.00000          -      -  32.7  612s
 454688 332676 infeasible 25370        70.00000          -      -  32.8  617s
 456796 333135  postponed 25376        70.00000          -      -  32.9  621s
 457806 333189  postponed 25582        70.00000          -      -  33.0  625s
 458944 333234 infeasible 25815        70.00000          -      -  33.1  630s
 461100 333241  postponed 26077        70.00000          -      -  33.1  635s
 463375 333258  postponed 26362        70.00000          -      -  33.1  640s
 465940 333257  postponed 26666        70.00000          -      -  33.2  646s
 468582 333254  postponed 26989        70.00000          -      -  33.2  653s
 471466 333257  postponed 27320        70.00000          -      -  33.2  658s
 474346 333249  postponed 27659        70.00000          -      -  33.2  665s
 477244 333260  postponed 28000        70.00000          -      -  33.2  671s
 480228 333285  postponed 28342        70.00000          -      -  33.2  677s
 483061 333318  postponed 28692        70.00000          -      -  33.2  684s
 486076 333336  postponed 29048        70.00000          -      -  33.2  690s
 489048 333348  postponed 29400        70.00000          -      -  33.1  695s
 492066 333363  postponed 29746        70.00000          -      -  33.1  702s
 494920 333360 infeasible 30129        70.00000          -      -  33.1  708s
 497835 333361  postponed 30473        70.00000          -      -  33.1  714s
 500816 333361  postponed  135        70.00000          -      -  32.9  715s
 500886 333369 infeasible 30870        70.00000          -      -  33.1  721s
 503830 333377  postponed 31216        70.00000          -      -  33.1  727s
 506828 333372  postponed 31557        70.00000          -      -  33.1  733s
 509729 333371  postponed 31899        70.00000          -      -  33.1  739s
 512664 333382  postponed 32244        70.00000          -      -  33.1  745s
 515577 333403  postponed 32587        70.00000          -      -  33.1  751s
 518513 333424  postponed 32933        70.00000          -      -  33.0  757s
 521462 333435  postponed 33280        70.00000          -      -  33.0  763s
 524454 333447  postponed 33633        70.00000          -      -  33.0  769s
 527454 333452  postponed 33987        70.00000          -      -  33.0  776s
 530451 333462  postponed 34340        70.00000          -      -  33.0  782s
 533418 333475  postponed 34690        70.00000          -      -  33.0  788s
 536421 333472  postponed 35044        70.00000          -      -  33.0  795s
 539448 333467  postponed 35401        70.00000          -      -  33.0  801s
 542536 333454  postponed 35754        70.00000          -      -  33.0  807s
 545540 333438  postponed 36108        70.00000          -      -  33.0  814s
 548645 333415 infeasible 36512        70.00000          -      -  32.9  820s
 551739 333401  postponed 36865        70.00000          -      -  32.9  826s
 554725 333412  postponed 37217        70.00000          -      -  32.9  832s
 557814 333605  postponed 37574        70.00000          -      -  32.9  838s
 561188 333696  postponed 37926        70.00000          -      -  32.9  845s
 564279 334682  postponed 38271        70.00000          -      -  32.8  851s
 568374 336220  postponed 38611        70.00000          -      -  32.8  856s
 572992 337287  postponed 38922        70.00000          -      -  32.7  862s
 576717 337569  postponed 39195        70.00000          -      -  32.6  866s
 579243 337604  postponed 39461        70.00000          -      -  32.6  871s
 581612 337634  postponed 39738        70.00000          -      -  32.6  876s
 584145 337642  postponed 40030        70.00000          -      -  32.6  881s
 586701 337649  postponed 40329        70.00000          -      -  32.6  887s
 589378 337730  postponed 40642        70.00000          -      -  32.6  893s
 592208 337895  postponed 40963        70.00000          -      -  32.6  899s
 595176 338204  postponed 41287        70.00000          -      -  32.5  905s
 598368 338801  postponed 41612        70.00000          -      -  32.5  910s
 601869 339710  postponed 41931        70.00000          -      -  32.5  916s
 605682 342232  postponed 42236        70.00000          -      -  32.4  921s
 610962 344537  postponed 42523        70.00000          -      -  32.3  926s
 617031 345515  postponed 42766        70.00000          -      -  32.1  930s
 623575 346241  postponed 43140        70.00000          -      -  31.9  936s
 625997 346616  postponed 43325        70.00000          -      -  31.9  940s
 631954 348287  postponed 43712        70.00000          -      -  31.7  947s
 635170 348971  postponed 43898        70.00000          -      -  31.6  950s
 641851 351701  postponed 44263        70.00000          -      -  31.5  958s
 645865 353691 infeasible 44466        70.00000          -      -  31.3  962s
 650153 355559  postponed 44634        70.00000          -      -  31.2  965s
 653896 357631  postponed 44788        70.00000          -      -  31.1  970s
 662015 361117  postponed 45067        70.00000          -      -  30.9  976s
 665279 362397 infeasible 45217        70.00000          -      -  30.8  980s
 671408 365296  postponed 45478        70.00000          -      -  30.6  986s
 676232 366611 6.4579e+27  128    5   70.00000          -      -  30.5  990s
 681621 369404  postponed 45869        70.00000          -      -  30.3  995s
 686900 371062  postponed 46108        70.00000          -      -  30.2 1000s
 692321 374044  postponed 46351        70.00000          -      -  30.0 1006s
 697782 375117  postponed 46592        70.00000          -      -  29.9 1010s
 702577 375978  postponed 46853        70.00000          -      -  29.8 1016s
 707064 376441  postponed 47130        70.00000          -      -  29.7 1021s
 712256 377375  postponed 47426        70.00000          -      -  29.6 1028s
 715201 378626  postponed 47577        70.00000          -      -  29.5 1031s
 721613 379758  postponed 47864        70.00000          -      -  29.4 1037s
 727272 381596  postponed 48142        70.00000          -      -  29.2 1042s
 730288 382724  postponed 48274        70.00000          -      -  29.2 1046s
 737976 386483 infeasible 48542        70.00000          -      -  28.9 1051s
 741511 387369  postponed 48649        70.00000          -      -  28.8 1055s
 750556 391416  postponed 48965        70.00000          -      -  28.6 1061s
 756789 394645  postponed 49157        70.00000          -      -  28.4 1065s
 763225 397762  postponed 49326        70.00000          -      -  28.2 1070s
 769676 400285  postponed 49488        70.00000          -      -  28.0 1075s
 777193 403503  postponed 49194        70.00000          -      -  27.8 1084s
 779484 404913 infeasible 49274        70.00000          -      -  27.7 1086s
 784645 406845 infeasible 49339        70.00000          -      -  27.6 1090s
 789831 409301  postponed 49504        70.00000          -      -  27.4 1095s
 794682 411544  postponed 49703        70.00000          -      -  27.3 1102s
 800041 413256  postponed 49922        70.00000          -      -  27.2 1108s
 805744 415569  postponed 50135        70.00000          -      -  27.1 1112s
 808979 416113  postponed 50238        70.00000          -      -  27.0 1115s
 816424 418560  postponed 50535        70.00000          -      -  26.8 1121s
 823723 420786  postponed 50824        70.00000          -      -  26.6 1126s
 826184 421333  postponed 50918        70.00000          -      -  26.5 1130s
 833319 423770  postponed 51204        70.00000          -      -  26.4 1137s
 837443 425236  postponed 51397        70.00000          -      -  26.3 1140s
 844565 427407  postponed 51688        70.00000          -      -  26.1 1146s
 849181 429100  postponed 51879        70.00000          -      -  26.0 1150s
 855658 430778  postponed 52164        70.00000          -      -  25.9 1155s
 862492 433142  postponed 52454        70.00000          -      -  25.7 1160s
 870879 436617  postponed 52733        70.00000          -      -  25.5 1166s
 875951 438524  postponed 52907        70.00000          -      -  25.4 1170s
 886392 442663  postponed 53254        70.00000          -      -  25.2 1176s
 891519 444693  postponed 53445        70.00000          -      -  25.1 1180s
 898914 446698  postponed 53721        70.00000          -      -  24.9 1185s
 903530 447758  postponed 53902        70.00000          -      -  24.8 1190s
 909720 448889  postponed 54175        70.00000          -      -  24.6 1196s
 913767 449483  postponed 54360        70.00000          -      -  24.6 1200s
 922322 450642  postponed 54732        70.00000          -      -  24.4 1206s
 925891 450901  postponed 54915        70.00000          -      -  24.3 1210s
 932466 452268  postponed 55198        70.00000          -      -  24.1 1215s
 937244 453034  postponed 55383        70.00000          -      -  24.0 1220s
 942987 453792  postponed 55660        70.00000          -      -  23.9 1225s
 949395 455132  postponed 55927        70.00000          -      -  23.8 1230s
 953574 455703  postponed 56102        70.00000          -      -  23.7 1235s
 959337 456641  postponed 56360        70.00000          -      -  23.5 1240s
 965819 457533  postponed 56615        70.00000          -      -  23.4 1245s
 972925 457722  postponed 56955        70.00000          -      -  23.3 1251s
 976224 457906  postponed 57126        70.00000          -      -  23.2 1256s
 981830 458308  postponed 57382        70.00000          -      -  23.1 1260s
 989035 458652  postponed 57722        70.00000          -      -  22.9 1266s
 994313 458901  postponed 57979        70.00000          -      -  22.8 1270s
 999124 458951  postponed 58237        70.00000          -      -  22.7 1277s
 1002560 459181  postponed 58408        70.00000          -      -  22.7 1280s
 1007804 459655  postponed 58664        70.00000          -      -  22.6 1285s
 1015618 460262  postponed 59004        70.00000          -      -  22.4 1290s
 1020835 460690  postponed 59259        70.00000          -      -  22.3 1296s
 1026312 461171  postponed 59516        70.00000          -      -  22.2 1301s
 1030045 461508  postponed 59686        70.00000          -      -  22.1 1306s
 1036261 462250  postponed 59941        70.00000          -      -  22.0 1310s
 1041447 462648  postponed 60196        70.00000          -      -  21.9 1315s
 1047152 462973  postponed 60451        70.00000          -      -  21.8 1321s
 1052814 463218 infeasible 57866        70.00000          -      -  21.7 1327s
 1054555 463221 infeasible 57528        70.00000          -      -  21.6 1330s
 1060303 463816  postponed 56839        70.00000          -      -  21.5 1335s
 1065804 464124 infeasible 57025        70.00000          -      -  21.4 1340s
 1071335 464648 infeasible 57983        70.00000          -      -  21.3 1345s
 1077101 464763  postponed 58173        70.00000          -      -  21.2 1350s
 1083953 464924  postponed 58437        70.00000          -      -  21.1 1356s
 1089205 464923 infeasible 60314        70.00000          -      -  21.0 1360s
 1094566 464987 infeasible 58512        70.00000          -      -  20.9 1366s
 1098589 464985 infeasible 62768        70.00000          -      -  20.8 1370s
 1104037 464994  postponed 59064        70.00000          -      -  20.7 1376s
 1109771 464998 infeasible 59569        70.00000          -      -  20.6 1382s
 1113587 465005  postponed 59327        70.00000          -      -  20.6 1386s
 1119524 465008  postponed 58957        70.00000          -      -  20.5 1391s
 1123716 465020 infeasible 60616        70.00000          -      -  20.4 1395s
 1131248 465045 infeasible 58892        70.00000          -      -  20.3 1401s
 1137510 465058 infeasible 59079        70.00000          -      -  20.2 1406s
 1143053 465067  postponed 59109        70.00000          -      -  20.1 1411s
 1149611 465096  postponed 59201        70.00000          -      -  20.0 1416s
 1156793 465105  postponed 59145        70.00000          -      -  19.9 1420s
 1164248 465111  postponed 59341        70.00000          -      -  19.8 1426s
 1171391 465121  postponed 59601        70.00000          -      -  19.7 1431s
 1179129 465140 infeasible 59223        70.00000          -      -  19.6 1437s
 1185602 465141  postponed 59651        70.00000          -      -  19.5 1441s
 1193255 465156 infeasible 59654        70.00000          -      -  19.4 1446s
 1201008 465166 infeasible 59581        70.00000          -      -  19.3 1451s
 1208525 465181 infeasible 59808        70.00000          -      -  19.2 1457s
 1215595 465182 infeasible 59658        70.00000          -      -  19.1 1462s
 1223842 465216 infeasible 59806        70.00000          -      -  19.0 1467s
 1231970 465231  postponed 59755        70.00000          -      -  18.9 1471s
 1239707 465249  postponed 60300        70.00000          -      -  18.8 1476s
 1247901 465236 infeasible 59964        70.00000          -      -  18.7 1482s
 1255742 465246  postponed 59455        70.00000          -      -  18.6 1488s
 1259625 465270 infeasible 59487        70.00000          -      -  18.5 1490s
 1268229 465308 infeasible 59802        70.00000          -      -  18.4 1495s
 1275493 465310 infeasible 59981        70.00000          -      -  18.3 1501s
 1283443 465312 infeasible 59770        70.00000          -      -  18.2 1507s
 1287499 465316 infeasible 61880        70.00000          -      -  18.1 1510s
 1295875 465343 infeasible 60170        70.00000          -      -  18.0 1515s
 1304696 465371 infeasible 60398        70.00000          -      -  17.9 1521s
 1312317 465391 infeasible 60096        70.00000          -      -  17.8 1527s
 1316172 465402  postponed 64781        70.00000          -      -  17.8 1530s
 1324756 465397 infeasible 60143        70.00000          -      -  17.7 1537s
 1332744 465388 infeasible 62530        70.00000          -      -  17.6 1542s
 1341114 465387 infeasible 59907        70.00000          -      -  17.5 1548s
 1345174 465386 infeasible 60359        70.00000          -      -  17.4 1550s
 1353566 465388  postponed 60260        70.00000          -      -  17.3 1556s
 1361242 465389 infeasible 60064        70.00000          -      -  17.2 1561s
 1369117 465425  postponed 60276        70.00000          -      -  17.2 1566s
 1377095 465421 infeasible 60395        70.00000          -      -  17.1 1572s
 1380936 465429 infeasible 59848        70.00000          -      -  17.0 1575s
 1389045 465432 infeasible 60146        70.00000          -      -  16.9 1580s
 1397094 465464 infeasible 60174        70.00000          -      -  16.8 1585s
 1405420 465465  postponed 60256        70.00000          -      -  16.8 1590s
 1413729 465481 infeasible 60415        70.00000          -      -  16.7 1596s
 1421974 465498 infeasible 60415        70.00000          -      -  16.6 1601s
 1429828 465508 infeasible 60521        70.00000          -      -  16.5 1607s
 1433829 465488 infeasible 60239        70.00000          -      -  16.5 1612s
 1442003 465483  postponed 60427        70.00000          -      -  16.4 1617s
 1450877 465504 infeasible 60351        70.00000          -      -  16.3 1622s
 1459195 465504 infeasible 60002        70.00000          -      -  16.2 1625s
 1467869 465529 infeasible 60434        70.00000          -      -  16.1 1633s
 1471892 465531 infeasible 60214        70.00000          -      -  16.1 1636s
 1480586 465532 infeasible 60084        70.00000          -      -  16.0 1641s
 1489169 465535 infeasible 60487        70.00000          -      -  15.9 1647s
 1493432 465529 infeasible 60500        70.00000          -      -  15.9 1650s
 1502038 465552 infeasible 60347        70.00000          -      -  15.8 1656s
 1509839 465543  postponed 59851        70.00000          -      -  15.7 1662s
 1517917 465549 infeasible 60242        70.00000          -      -  15.6 1666s
 1522114 465549 infeasible 60333        70.00000          -      -  15.6 1670s
 1531020 465572  postponed 60525        70.00000          -      -  15.5 1675s
 1543765 465612  postponed 60863        70.00000          -      -  15.4 1682s
 1552111 465619  postponed 60835        70.00000          -      -  15.3 1686s
 1556514 465591  postponed 60415        70.00000          -      -  15.3 1690s
 1564799 465585  postponed 63567        70.00000          -      -  15.2 1695s
 1572699 465593  postponed 61290        70.00000          -      -  15.1 1701s
 1581140 465579  postponed 60391        70.00000          -      -  15.0 1708s
 1585368 465592 infeasible 60629        70.00000          -      -  15.0 1710s
 1593479 465592  postponed 60577        70.00000          -      -  14.9 1716s
 1601992 465594 infeasible 60978        70.00000          -      -  14.9 1722s
 1606107 465615  postponed 60945        70.00000          -      -  14.8 1725s
 1614742 465601  postponed 60995        70.00000          -      -  14.7 1731s
 1623221 465625  postponed 60729        70.00000          -      -  14.7 1736s
 1631626 465642 infeasible 59977        70.00000          -      -  14.6 1742s
 1635673 465644  postponed 60941        70.00000          -      -  14.6 1745s
 1644145 465661  postponed 64426        70.00000          -      -  14.5 1750s
 1652477 465660 infeasible 60623        70.00000          -      -  14.4 1755s
 1660873 465665 infeasible 60475        70.00000          -      -  14.4 1761s
 1669713 465644 infeasible 60797        70.00000          -      -  14.3 1768s
 1673789 465647  postponed 60635        70.00000          -      -  14.3 1771s
 1681814 465650 infeasible 60672        70.00000          -      -  14.2 1778s
 1686117 465626 infeasible 60236        70.00000          -      -  14.2 1781s
 1694833 465673 infeasible 60772        70.00000          -      -  14.1 1785s
 1703404 465660  postponed 60773        70.00000          -      -  14.0 1792s
 1711748 465692  postponed 61285        70.00000          -      -  14.0 1797s
 1716153 465700  postponed 60561        70.00000          -      -  13.9 1800s
 1724842 465689 infeasible 61375        70.00000          -      -  13.9 1805s
 1733729 465681 infeasible 60159        70.00000          -      -  13.8 1811s
 1742417 465689 infeasible 60755        70.00000          -      -  13.7 1816s
 1746760 465691  postponed 63422        70.00000          -      -  13.7 1820s
 1755118 465701  postponed 60052        70.00000          -      -  13.6 1825s
 1763525 465724  postponed 60774        70.00000          -      -  13.6 1830s
 1771966 465724 infeasible 60474        70.00000          -      -  13.5 1835s
 1785598 465734 infeasible 60734        70.00000          -      -  13.4 1842s
 1789647 465759 infeasible 60104        70.00000          -      -  13.4 1845s
 1798234 465749 infeasible 61026        70.00000          -      -  13.3 1850s
 1806731 465752  postponed 60517        70.00000          -      -  13.3 1857s
 1811139 465740 infeasible 60868        70.00000          -      -  13.3 1862s
 1820133 465759  postponed 60943        70.00000          -      -  13.2 1867s
 1824734 465754 infeasible 61253        70.00000          -      -  13.2 1871s
 1833739 465760  postponed 60736        70.00000          -      -  13.1 1876s
 1842772 465786 infeasible 60860        70.00000          -      -  13.0 1881s
 1851563 465793 infeasible 61297        70.00000          -      -  13.0 1887s
 1855726 465790 infeasible 61592        70.00000          -      -  12.9 1890s
 1864512 465785  postponed 60388        70.00000          -      -  12.9 1896s
 1873430 465786  postponed 61173        70.00000          -      -  12.8 1902s
 1881964 465800 infeasible 60900        70.00000          -      -  12.8 1906s
 1890629 465807  postponed 63383        70.00000          -      -  12.7 1912s
 1895196 465802  postponed 60607        70.00000          -      -  12.7 1915s
 1903872 465808  postponed 61331        70.00000          -      -  12.6 1920s
 1912473 465838  postponed 61123        70.00000          -      -  12.6 1926s
 1921287 465834 infeasible 61098        70.00000          -      -  12.5 1931s
 1930328 465826 infeasible 61433        70.00000          -      -  12.5 1936s
 1934649 465818 infeasible 61236        70.00000          -      -  12.4 1940s
 1943316 465806 infeasible 61229        70.00000          -      -  12.4 1947s
 1951858 465805  postponed 61327        70.00000          -      -  12.3 1952s
 1960777 465807 infeasible 61346        70.00000          -      -  12.3 1958s
 1965354 465805 infeasible 61613        70.00000          -      -  12.3 1960s
 1974179 465827  postponed 61487        70.00000          -      -  12.2 1966s
 1983191 465819  postponed 61252        70.00000          -      -  12.2 1971s
 1992001 465817 infeasible 61204        70.00000          -      -  12.1 1977s
 2000648 465820 infeasible 60585        70.00000          -      -  12.1 1982s
 2004947 465818 infeasible 60801        70.00000          -      -  12.0 1985s
 2013786 465823  postponed 64431        70.00000          -      -  12.0 1990s
 2022923 465815 infeasible 61085        70.00000          -      -  11.9 1995s
 2031582 465779 infeasible 60713        70.00000          -      -  11.9 2002s
 2035858 465782  postponed 60832        70.00000          -      -  11.9 2005s
 2044354 465807 infeasible 61174        70.00000          -      -  11.8 2010s
 2053724 465811 infeasible 61391        70.00000          -      -  11.8 2017s
 2062268 465822  postponed 61236        70.00000          -      -  11.7 2024s
 2066647 465820 infeasible 61267        70.00000          -      -  11.7 2026s
 2075768 465796  postponed 61448        70.00000          -      -  11.6 2032s
 2080205 465795  postponed 61558        70.00000          -      -  11.6 2036s
 2088952 465795  postponed 61478        70.00000          -      -  11.6 2041s
 2097582 465802 infeasible 61402        70.00000          -      -  11.5 2045s
 2105744 465830 infeasible 61718        70.00000          -      -  11.5 2050s
 2114338 465820 infeasible 61409        70.00000          -      -  11.4 2056s
 2123427 465841 infeasible 61254        70.00000          -      -  11.4 2062s
 2127782 465856 infeasible 61446        70.00000          -      -  11.4 2065s
 2136670 465867  postponed 61177        70.00000          -      -  11.3 2071s
 2145609 465877 infeasible 61433        70.00000          -      -  11.3 2077s
 2154982 465884 infeasible 60769        70.00000          -      -  11.2 2082s
 2159457 465893  postponed 61403        70.00000          -      -  11.2 2085s
 2168031 465910 infeasible 61750        70.00000          -      -  11.2 2090s
 2177433 465908 infeasible 60587        70.00000          -      -  11.1 2095s
 2186649 465888  postponed 61681        70.00000          -      -  11.1 2101s
 2195611 465892 infeasible 61356        70.00000          -      -  11.1 2107s
 2199989 465898 infeasible 61518        70.00000          -      -  11.0 2110s
 2208970 465930  postponed 61209        70.00000          -      -  11.0 2115s
 2217725 465938 infeasible 61888        70.00000          -      -  10.9 2121s
 2226787 465938 infeasible 61616        70.00000          -      -  10.9 2127s
 2236196 465942 infeasible 61775        70.00000          -      -  10.9 2131s
 2240643 465918 infeasible 61180        70.00000          -      -  10.8 2135s
 2249520 465931  postponed 61714        70.00000          -      -  10.8 2140s
 2258492 465932  postponed 61153        70.00000          -      -  10.8 2145s
 2267543 465968  postponed 61657        70.00000          -      -  10.7 2150s
 2276707 465957 infeasible 62050        70.00000          -      -  10.7 2156s
 2285591 465951 infeasible 61688        70.00000          -      -  10.6 2161s
 2294791 465935 infeasible 60871        70.00000          -      -  10.6 2167s
