
Gurobi 10.0.1 (linux64) logging started Sun Jun 15 23:40:26 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S2.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0xb9115144
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 991090 10056 infeasible 3263        70.00000          -      -   2.9  391s
 1000093 10048 infeasible 3446        70.00000          -      -   2.9  395s
 1013648 10073  postponed 3331        70.00000          -      -   2.9  400s
 1027046 10092 infeasible 3191        70.00000          -      -   2.9  405s
 1040922 10128 infeasible 3274        70.00000          -      -   2.9  410s
 1054243 10139 infeasible 3416        70.00000          -      -   2.9  415s
 1072999 10109 infeasible 3683        70.00000          -      -   2.8  421s
 1086728 10125  postponed 3544        70.00000          -      -   2.8  425s
 1100410 10130 infeasible 3830        70.00000          -      -   2.8  430s
 1113858 10113 infeasible 4087        70.00000          -      -   2.8  435s
 1127420 10125 infeasible 4456        70.00000          -      -   2.8  440s
 1141232 10121 infeasible 3290        70.00000          -      -   2.8  445s
 1154516 10120 infeasible 3779        70.00000          -      -   2.8  450s
 1168764 10144  postponed 4211        70.00000          -      -   2.7  455s
 1182503 10180 infeasible 4062        70.00000          -      -   2.7  460s
 1197164 10165 infeasible 4504        70.00000          -      -   2.7  465s
 1211404 10180 infeasible 4246        70.00000          -      -   2.7  470s
 1225330 10187 infeasible 4467        70.00000          -      -   2.7  475s
 1243180 10198  postponed 3635        70.00000          -      -   2.7  480s
 1257446 10227 infeasible 3852        70.00000          -      -   2.6  486s
 1270961 10207  postponed 3611        70.00000          -      -   2.6  491s
 1285027 10213 infeasible 3851        70.00000          -      -   2.6  496s
 1298586 10237  postponed 4633        70.00000          -      -   2.6  500s
 1312845 10244 infeasible 5037        70.00000          -      -   2.6  505s
 1326850 10239 infeasible 3829        70.00000          -      -   2.6  511s
 1340906 10272 infeasible 4902        70.00000          -      -   2.5  516s
 1354587 10288 infeasible 4128        70.00000          -      -   2.5  521s
 1368708 10305  postponed 4716        70.00000          -      -   2.5  526s
 1382246 10306 infeasible 3999        70.00000          -      -   2.5  530s
 1397112 10299 infeasible 3636        70.00000          -      -   2.5  535s
 1410860 10313  postponed 4379        70.00000          -      -   2.5  540s
 1425192 10328 infeasible 5070        70.00000          -      -   2.5  545s
 1439505 10307  postponed 4701        70.00000          -      -   2.5  550s
 1453404 10300 infeasible 3711        70.00000          -      -   2.5  555s
 1467875 10304 infeasible 4415        70.00000          -      -   2.4  560s
 1481377 10311  postponed 4085        70.00000          -      -   2.4  566s
 1495424 10326 infeasible 3542        70.00000          -      -   2.4  571s
 1509524 10328 infeasible 4175        70.00000          -      -   2.4  575s
 1524036 10352  postponed 4462        70.00000          -      -   2.4  581s
 1537930 10346 infeasible 4302        70.00000          -      -   2.4  586s
 1552010 10327 infeasible 3795        70.00000          -      -   2.4  590s
 1565810 10338 infeasible 4272        70.00000          -      -   2.4  595s
 1580052 10331 infeasible 3871        70.00000          -      -   2.4  600s
 1594998 10347 infeasible 4785        70.00000          -      -   2.3  606s
 1608899 10364 infeasible 3922        70.00000          -      -   2.3  610s
 1623429 10390  postponed 4091        70.00000          -      -   2.3  615s
 1637749 10374  postponed 4767        70.00000          -      -   2.3  621s
 1652295 10369 infeasible 3508        70.00000          -      -   2.3  626s
 1666800 10397  postponed 4070        70.00000          -      -   2.3  630s
 1680756 10405 infeasible 4268        70.00000          -      -   2.3  635s
 1695003 10429 infeasible 4316        70.00000          -      -   2.3  640s
 1714205 10464 infeasible 5174        70.00000          -      -   2.3  646s
 1728562 10446 infeasible 4007        70.00000          -      -   2.3  650s
 1742980 10413 infeasible 4641        70.00000          -      -   2.3  655s
 1757627 10413 infeasible 4347        70.00000          -      -   2.2  660s
 1771452 10394  postponed 3818        70.00000          -      -   2.2  665s
 1785608 10410 infeasible 4431        70.00000          -      -   2.2  670s
 1800158 10429 infeasible 4792        70.00000          -      -   2.2  675s
 1814245 10434  postponed 4949        70.00000          -      -   2.2  680s
 1828880 10465 infeasible 3589        70.00000          -      -   2.2  685s
 1843657 10498 infeasible 4786        70.00000          -      -   2.2  691s
 1858295 10493 infeasible 3052        70.00000          -      -   2.2  696s
 1867449 10482 infeasible 4444        70.00000          -      -   2.2  700s
 1886939 10460 infeasible 4272        70.00000          -      -   2.2  706s
 1896983 10451 infeasible 4684        70.00000          -      -   2.2  710s
 1916148 10461 infeasible 4608        70.00000          -      -   2.2  716s
 1930654 10473 infeasible 3406        70.00000          -      -   2.1  721s
 1944765 10472 infeasible 4288        70.00000          -      -   2.1  726s
 1959308 10489  postponed 4284        70.00000          -      -   2.1  731s
 1973126 10514  postponed 4598        70.00000          -      -   2.1  736s
 1987795 10553  postponed 5159        70.00000          -      -   2.1  741s
 2002055 10532 infeasible 4649        70.00000          -      -   2.1  746s
 2017234 10536 infeasible 4952        70.00000          -      -   2.1  751s
 2031649 10520  postponed 4736        70.00000          -      -   2.1  756s
 2046382 10527  postponed 4860        70.00000          -      -   2.1  761s
 2061176 10496 infeasible 4303        70.00000          -      -   2.1  766s
 2075943 10508  postponed 4826        70.00000          -      -   2.1  771s
 2090556 10530 infeasible 4535        70.00000          -      -   2.1  776s
 2100069 10547 infeasible 4708        70.00000          -      -   2.1  780s
 2114512 10526 infeasible 4236        70.00000          -      -   2.1  785s
 2129246 10531  postponed 4952        70.00000          -      -   2.0  790s
 2144214 10541  postponed 4231        70.00000          -      -   2.0  795s
 2158531 10546 infeasible 5163        70.00000          -      -   2.0  800s
 2173385 10555  postponed 4031        70.00000          -      -   2.0  805s
 2187640 10592  postponed 4578        70.00000          -      -   2.0  810s
 2202334 10592  postponed 3766        70.00000          -      -   2.0  815s
 2217148 10543 infeasible 5034        70.00000          -      -   2.0  820s
 2231792 10570  postponed 4445        70.00000          -      -   2.0  825s
 2246440 10553 infeasible 5311        70.00000          -      -   2.0  831s
 2261113 10585     cutoff 3532        70.00000          -      -   2.0  835s
 2275616 10596 infeasible 4661        70.00000          -      -   2.0  840s
 2290414 10600 infeasible 4545        70.00000          -      -   2.0  845s
 2305007 10611 infeasible 4886        70.00000          -      -   2.0  851s
 2319762 10635  postponed 4644        70.00000          -      -   2.0  855s
 2334213 10654  postponed 5291        70.00000          -      -   2.0  860s
 2349014 10614 infeasible 4088        70.00000          -      -   2.0  866s
 2364091 10607  postponed 5158        70.00000          -      -   1.9  871s
 2378654 10602 infeasible 5031        70.00000          -      -   1.9  876s
 2393598 10610 infeasible 4736        70.00000          -      -   1.9  881s
 2408220 10637  postponed 4619        70.00000          -      -   1.9  886s
 2417731 10622 infeasible 4843        70.00000          -      -   1.9  890s
 2432822 10627  postponed 5231        70.00000          -      -   1.9  895s
 2447443 10627  postponed 4471        70.00000          -      -   1.9  900s
 2462480 10620 infeasible 4845        70.00000          -      -   1.9  905s
 2477694 10629 infeasible 4418        70.00000          -      -   1.9  911s
 2492229 10619  postponed 5110        70.00000          -      -   1.9  916s
 2502020 10614  postponed 4949        70.00000          -      -   1.9  920s
 2516929 10607 infeasible 4773        70.00000          -      -   1.9  925s
 2531779 10629 infeasible 4443        70.00000          -      -   1.9  930s
 2546347 10644 infeasible 4203        70.00000          -      -   1.9  935s
 2561255 10641  postponed 4777        70.00000          -      -   1.9  940s
 2575918 10619  postponed 5036        70.00000          -      -   1.9  945s
 2590619 10620 infeasible 5022        70.00000          -      -   1.9  950s
 2610112 10622 infeasible 3747        70.00000          -      -   1.9  957s
 2619930 10630 infeasible 4542        70.00000          -      -   1.9  960s
 2634442 10661 infeasible 4733        70.00000          -      -   1.9  966s
 2649457 10640  postponed 4035        70.00000          -      -   1.9  970s
 2664784 10661 infeasible 3989        70.00000          -      -   1.9  975s
 2679646 10648  postponed 4955        70.00000          -      -   1.8  981s
 2694468 10650 infeasible 3944        70.00000          -      -   1.8  986s
 2709166 10623 infeasible 4958        70.00000          -      -   1.8  991s
 2723591 10630  postponed 4872        70.00000          -      -   1.8  996s
 2738349 10629 infeasible 4840        70.00000          -      -   1.8 1000s
 2752770 10630  postponed 4631        70.00000          -      -   1.8 1005s
 2767789 10625 infeasible 4960        70.00000          -      -   1.8 1010s
 2782477 10655 infeasible 4475        70.00000          -      -   1.8 1015s
 2802149 10646 infeasible 5150        70.00000          -      -   1.8 1021s
 2816746 10632 infeasible 5022        70.00000          -      -   1.8 1026s
 2831868 10643  postponed 4948        70.00000          -      -   1.8 1031s
 2846403 10653 infeasible 5183        70.00000          -      -   1.8 1035s
 2861433 10677 infeasible 5174        70.00000          -      -   1.8 1040s
 2876418 10697  postponed 5003        70.00000          -      -   1.8 1045s
 2890912 10708 infeasible 4914        70.00000          -      -   1.8 1050s
 2911109 10701  postponed 4945        70.00000          -      -   1.8 1056s
 2921055 10696 infeasible 5082        70.00000          -      -   1.8 1060s
 2940936 10680 infeasible 4329        70.00000          -      -   1.8 1066s
 2955996 10682  postponed 4281        70.00000          -      -   1.8 1071s
 2970760 10697  postponed 5213        70.00000          -      -   1.8 1075s
 2985748 10681 infeasible 4810        70.00000          -      -   1.8 1080s
 3000770 10690 infeasible 4567        70.00000          -      -   1.8 1085s
 3015618 10708 infeasible 4687        70.00000          -      -   1.8 1090s
 3031068 10722 infeasible 4443        70.00000          -      -   1.8 1096s
 3045986 10733 infeasible 5003        70.00000          -      -   1.8 1100s
 3061009 10759 infeasible 5002        70.00000          -      -   1.8 1106s
 3071005 10765  postponed 4259        70.00000          -      -   1.8 1110s
 3085997 10740  postponed 4046        70.00000          -      -   1.8 1115s
 3101029 10737 infeasible 5215        70.00000          -      -   1.8 1120s
 3116114 10734  postponed 4423        70.00000          -      -   1.7 1125s
 3131082 10755 infeasible 4903        70.00000          -      -   1.7 1130s
 3146351 10722 infeasible 4973        70.00000          -      -   1.7 1136s
 3161106 10727  postponed 5160        70.00000          -      -   1.7 1141s
 3175695 10713  postponed 4990        70.00000          -      -   1.7 1146s
 3188848 10722  postponed 5176        70.00000          -      -   1.7 1150s
 3200547 10686  postponed 5084        70.00000          -      -   1.7 1155s
 3216074 10698  postponed 5308        70.00000          -      -   1.7 1160s
 3231522 10695  postponed 5335        70.00000          -      -   1.7 1165s
 3246398 10706  postponed 5424        70.00000          -      -   1.7 1170s
 3261112 10717  postponed 5389        70.00000          -      -   1.7 1175s
 3276117 10723 infeasible 5461        70.00000          -      -   1.7 1181s
 3291396 10753 infeasible 5437        70.00000          -      -   1.7 1186s
 3306339 10757 infeasible 5439        70.00000          -      -   1.7 1191s
 3321383 10759 infeasible 5482        70.00000          -      -   1.7 1196s
 3336145 10755 infeasible 5505        70.00000          -      -   1.7 1201s
 3346410 10745  postponed 5316        70.00000          -      -   1.7 1205s
 3361746 10755  postponed 5424        70.00000          -      -   1.7 1210s
 3376921 10733  postponed 5410        70.00000          -      -   1.7 1215s
 3392123 10741  postponed 5511        70.00000          -      -   1.7 1221s
 3406831 10724  postponed 5460        70.00000          -      -   1.7 1225s
 3422397 10735 infeasible 5431        70.00000          -      -   1.7 1230s
 3437300 10724  postponed 5997        70.00000          -      -   1.7 1236s
 3452160 10734 infeasible 5416        70.00000          -      -   1.7 1241s
 3467302 10742  postponed 5478        70.00000          -      -   1.7 1245s
 3482183 10732 infeasible 5478        70.00000          -      -   1.7 1250s
 3497408 10722 infeasible 5900        70.00000          -      -   1.7 1255s
 3512084 10715 infeasible 5415        70.00000          -      -   1.7 1260s
 3527137 10735  postponed 5845        70.00000          -      -   1.7 1266s
 3542135 10747 infeasible 5416        70.00000          -      -   1.7 1271s
 3557191 10739  postponed 5682        70.00000          -      -   1.6 1276s
 3572032 10773  postponed 5562        70.00000          -      -   1.6 1280s
 3587364 10740 infeasible 5623        70.00000          -      -   1.6 1286s
 3597514 10739 infeasible 5742        70.00000          -      -   1.6 1290s
 3612991 10719 infeasible 5790        70.00000          -      -   1.6 1295s
 3627737 10699  postponed 5928        70.00000          -      -   1.6 1300s
 3643041 10707  postponed 5645        70.00000          -      -   1.6 1306s
 3658049 10725  postponed 5685        70.00000          -      -   1.6 1311s
 3673116 10725 infeasible 5458        70.00000          -      -   1.6 1316s
 3687936 10725  postponed 5559        70.00000          -      -   1.6 1321s
 3697986 10745  postponed 5786        70.00000          -      -   1.6 1325s
 3713135 10761  postponed 5721        70.00000          -      -   1.6 1330s
 3728151 10729 infeasible 5485        70.00000          -      -   1.6 1335s
 3743104 10740 infeasible 5570        70.00000          -      -   1.6 1341s
 3758382 10726 infeasible 5637        70.00000          -      -   1.6 1346s
 3773360 10692  postponed 5726        70.00000          -      -   1.6 1350s
 3788238 10698  postponed 5508        70.00000          -      -   1.6 1356s
 3803462 10691 infeasible 5658        70.00000          -      -   1.6 1361s
 3818436 10699 infeasible 6113        70.00000          -      -   1.6 1366s
 3833203 10714  postponed 5634        70.00000          -      -   1.6 1371s
 3843389 10714 infeasible 5593        70.00000          -      -   1.6 1375s
 3858039 10721 infeasible 5773        70.00000          -      -   1.6 1380s
 3873442 10725  postponed 5719        70.00000          -      -   1.6 1385s
 3887901 10720  postponed 5651        70.00000          -      -   1.6 1390s
 3902982 10736 infeasible 5638        70.00000          -      -   1.6 1395s
 3918458 10744  postponed 6085        70.00000          -      -   1.6 1400s
 3933584 10740 infeasible 6030        70.00000          -      -   1.6 1406s
 3948554 10718  postponed 5865        70.00000          -      -   1.6 1411s
 3958372 10728  postponed 5885        70.00000          -      -   1.6 1415s
 3978297 10736 infeasible 5951        70.00000          -      -   1.6 1421s
 3993164 10724 infeasible 5644        70.00000          -      -   1.6 1425s
 4003682 10713 infeasible 6034        70.00000          -      -   1.6 1430s
 4018651 10745 infeasible 5939        70.00000          -      -   1.6 1435s
 4033761 10750 infeasible 5720        70.00000          -      -   1.6 1440s
 4048772 10739  postponed 5603        70.00000          -      -   1.6 1445s
 4064063 10749  postponed 5904        70.00000          -      -   1.6 1450s
 4078947 10752 infeasible 5716        70.00000          -      -   1.6 1456s
 4093979 10768  postponed 6278        70.00000          -      -   1.6 1461s
 4108928 10776  postponed 6573        70.00000          -      -   1.6 1466s
 4124225 10779 infeasible 5758        70.00000          -      -   1.5 1471s
 4134359 10798 infeasible 6404        70.00000          -      -   1.5 1475s
 4149959 10818  postponed 5686        70.00000          -      -   1.5 1480s
 4165259 10821  postponed 5863        70.00000          -      -   1.5 1485s
 4180276 10783  postponed 6398        70.00000          -      -   1.5 1490s
 4195924 10785 infeasible 5982        70.00000          -      -   1.5 1495s
 4210928 10784 infeasible 5985        70.00000          -      -   1.5 1500s
 4225835 10785  postponed 5777        70.00000          -      -   1.5 1506s
 4241308 10782  postponed 6667        70.00000          -      -   1.5 1511s
 4251249 10754 infeasible 6108        70.00000          -      -   1.5 1515s
 4266301 10741  postponed 6357        70.00000          -      -   1.5 1520s
 4281476 10732  postponed 5939        70.00000          -      -   1.5 1525s
 4296528 10740  postponed 6253        70.00000          -      -   1.5 1531s
 4311427 10720 infeasible 5862        70.00000          -      -   1.5 1536s
 4327082 10719  postponed 5944        70.00000          -      -   1.5 1541s
 4342026 10748  postponed 6238        70.00000          -      -   1.5 1546s
 4357188 10757 infeasible 6184        70.00000          -      -   1.5 1551s
 4367056 10763 infeasible 6332        70.00000          -      -   1.5 1555s
 4382091 10774 infeasible 5871        70.00000          -      -   1.5 1560s
 4397247 10781 infeasible 6004        70.00000          -      -   1.5 1565s
 4412645 10804  postponed 6163        70.00000          -      -   1.5 1571s
 4427998 10810 infeasible 6282        70.00000          -      -   1.5 1576s
 4442718 10784 infeasible 6220        70.00000          -      -   1.5 1581s
 4458211 10788  postponed 6235        70.00000          -      -   1.5 1586s
 4468723 10806  postponed 6030        70.00000          -      -   1.5 1590s
 4488877 10807  postponed 6763        70.00000          -      -   1.5 1597s
 4498820 10818  postponed 5906        70.00000          -      -   1.5 1600s
 4513857 10802  postponed 6329        70.00000          -      -   1.5 1605s
 4529563 10799 infeasible 6208        70.00000          -      -   1.5 1610s
 4545225 10791 infeasible 5717        70.00000          -      -   1.5 1615s
 4559927 10822  postponed 6585        70.00000          -      -   1.5 1620s
 4575468 10814  postponed 6325        70.00000          -      -   1.5 1625s
 4591215 10782  postponed 6088        70.00000          -      -   1.5 1631s
 4606563 10813 infeasible 6449        70.00000          -      -   1.5 1636s
 4621796 10828 infeasible 6152        70.00000          -      -   1.5 1641s
 4631886 10827 infeasible 6002        70.00000          -      -   1.5 1645s
 4647001 10805  postponed 6295        70.00000          -      -   1.5 1650s
 4662517 10785 infeasible 6235        70.00000          -      -   1.5 1655s
 4677764 10794 infeasible 6628        70.00000          -      -   1.5 1660s
 4692799 10812 infeasible 6494        70.00000          -      -   1.5 1665s
 4707813 10826  postponed 6594        70.00000          -      -   1.5 1671s
 4718435 10826  postponed 5929        70.00000          -      -   1.5 1675s
 4733979 10859 infeasible 5933        70.00000          -      -   1.5 1680s
 4749567 10862 infeasible 7160        70.00000          -      -   1.5 1685s
 4765112 10835 infeasible 6486        70.00000          -      -   1.5 1690s
 4780388 10858 infeasible 6420        70.00000          -      -   1.5 1695s
 4795874 10852 infeasible 6678        70.00000          -      -   1.5 1700s
 4810965 10881 infeasible 6741        70.00000          -      -   1.5 1706s
 4827276 10855 infeasible 6330        70.00000          -      -   1.5 1711s
 4842503 10886 infeasible 6284        70.00000          -      -   1.5 1716s
 4852472 10892 infeasible 6408        70.00000          -      -   1.5 1720s
 4868368 10903  postponed 6387        70.00000          -      -   1.5 1726s
 4883777 10917  postponed 6739        70.00000          -      -   1.5 1731s
 4894524 10919  postponed 6203        70.00000          -      -   1.5 1735s
 4910073 10901  postponed 6372        70.00000          -      -   1.5 1740s
 4925782 10884 infeasible 6343        70.00000          -      -   1.5 1745s
 4941626 10895 infeasible 6235        70.00000          -      -   1.5 1751s
 4952373 10888 infeasible 7083        70.00000          -      -   1.5 1755s
 4967688 10881  postponed 5794        70.00000          -      -   1.4 1760s
 4983614 10888  postponed 5613        70.00000          -      -   1.4 1765s
 4998928 10904  postponed 6546        70.00000          -      -   1.4 1770s
 5014200 10903 infeasible 7434        70.00000          -      -   1.4 1775s
 5029970 10939 infeasible 7065        70.00000          -      -   1.4 1780s
 5045894 10918 infeasible 6988        70.00000          -      -   1.4 1786s
 5056299 10927 infeasible 5860        70.00000          -      -   1.4 1790s
 5071739 10925 infeasible 6107        70.00000          -      -   1.4 1795s
 5087241 10931  postponed 6396        70.00000          -      -   1.4 1800s
 5102608 10935  postponed 6749        70.00000          -      -   1.4 1805s
 5118668 10922  postponed 6440        70.00000          -      -   1.4 1811s
 5129538 10927 infeasible 6329        70.00000          -      -   1.4 1815s
 5145173 10953 infeasible 7061        70.00000          -      -   1.4 1820s
 5161203 10954 infeasible 6854        70.00000          -      -   1.4 1826s
 5177554 10962  postponed 6514        70.00000          -      -   1.4 1831s
 5187934 10978 infeasible 6957        70.00000          -      -   1.4 1835s
 5203755 11004  postponed 5801        70.00000          -      -   1.4 1840s
 5219773 11010  postponed 6841        70.00000          -      -   1.4 1846s
 5235955 11005  postponed 6948        70.00000          -      -   1.4 1851s
 5247106 11001 infeasible 7027        70.00000          -      -   1.4 1855s
 5263087 11031 infeasible 6553        70.00000          -      -   1.4 1860s
 5278802 11017 infeasible 6697        70.00000          -      -   1.4 1865s
 5294662 10989 infeasible 6715        70.00000          -      -   1.4 1871s
 5305097 10975 infeasible 7086        70.00000          -      -   1.4 1875s
 5320595 10973 infeasible 6429        70.00000          -      -   1.4 1880s
 5336479 10986 infeasible 6482        70.00000          -      -   1.4 1885s
 5352137 11014  postponed 7226        70.00000          -      -   1.4 1891s
 5368097 11015 infeasible 6407        70.00000          -      -   1.4 1896s
 5378692 10997  postponed 6776        70.00000          -      -   1.4 1900s
 5394284 10999 infeasible 6925        70.00000          -      -   1.4 1905s
 5410216 11005  postponed 6625        70.00000          -      -   1.4 1910s
 5426484 11005 infeasible 6391        70.00000          -      -   1.4 1915s
 5442406 11006  postponed 7335        70.00000          -      -   1.4 1921s
 5453135 10997 infeasible 7162        70.00000          -      -   1.4 1925s
 5469170 11017 infeasible 6947        70.00000          -      -   1.4 1930s
 5485541 11020 infeasible 6362        70.00000          -      -   1.4 1936s
 5501570 11002  postponed 7736        70.00000          -      -   1.4 1941s
 5512300 10979  postponed 6819        70.00000          -      -   1.4 1945s
 5528110 11002 infeasible 5763        70.00000          -      -   1.4 1950s
 5543999 11033  postponed 6894        70.00000          -      -   1.4 1956s
