
Gurobi 10.0.1 (linux64) logging started Sun Jun 15 21:40:22 2025

Set parameter LogFile to value "LogFile_Subproblem_B4_S1.txt"
Set parameter LogToConsole to value 0
Set parameter MIPFocus to value 3
Set parameter Cuts to value 3
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 80 physical cores, 80 logical processors, using up to 32 threads

Optimize a model with 77 rows, 97 columns and 149 nonzeros
Model fingerprint: 0xdae16df8
Model has 28 quadratic objective terms
Model has 28 quadratic constraints
Variable types: 69 continuous, 28 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [8e+00, 1e+04]
  QObjective range [2e+00, 2e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+01, 4e+01]
  QRHS range       [1e+00, 1e+00]
Presolve removed 51 rows and 52 columns
Presolve time: 0.00s
Presolved: 59 rows, 54 columns, 174 nonzeros
Presolved model has 16 bilinear constraint(s)
Variable types: 45 continuous, 9 integer (0 binary)
 740900 16708  postponed 10827        70.00000          -      -   1.8  391s
 748909 16699  postponed 10175        70.00000          -      -   1.8  395s
 760908 16686  postponed 11756        70.00000          -      -   1.8  400s
 768938 16706  postponed 10907        70.00000          -      -   1.8  405s
 780872 16698 infeasible 8536        70.00000          -      -   1.8  410s
 792586 16696  postponed 9395        70.00000          -      -   1.8  416s
 800489 16700  postponed 8801        70.00000          -      -   1.7  420s
 812930 16692 infeasible 11072        70.00000          -      -   1.7  426s
 820424 16703 infeasible 10831        70.00000          -      -   1.7  430s
 832504 16709 infeasible 11486        70.00000          -      -   1.7  436s
 844364 16685  postponed 10540        70.00000          -      -   1.7  441s
 852522 16696 infeasible 11192        70.00000          -      -   1.7  445s
 864224 16705  postponed 11657        70.00000          -      -   1.7  451s
 876611 16706 infeasible 12788        70.00000          -      -   1.7  456s
 884752 16714  postponed 10894        70.00000          -      -   1.7  460s
 896963 16716 infeasible 11423        70.00000          -      -   1.7  466s
 904636 16715  postponed 10022        70.00000          -      -   1.7  470s
 917242 16711 infeasible 11557        70.00000          -      -   1.7  476s
 924918 16714  postponed 11416        70.00000          -      -   1.7  480s
 937574 16713 infeasible 10482        70.00000          -      -   1.6  486s
 949276 16707  postponed 11536        70.00000          -      -   1.6  491s
 957023 16708 infeasible 12649        70.00000          -      -   1.6  495s
 969132 16733  postponed 10433        70.00000          -      -   1.6  501s
 980800 16719 infeasible 12027        70.00000          -      -   1.6  506s
 988141 16721 infeasible 12026        70.00000          -      -   1.6  510s
 999526 16760  postponed 11899        70.00000          -      -   1.6  515s
 1011274 16750 infeasible 11064        70.00000          -      -   1.6  521s
 1019107 16759  postponed 12699        70.00000          -      -   1.6  525s
 1031084 16750  postponed 11500        70.00000          -      -   1.6  530s
 1042989 16757  postponed 12363        70.00000          -      -   1.6  536s
 1050829 16766 infeasible 11677        70.00000          -      -   1.6  541s
 1062511 16779  postponed 12382        70.00000          -      -   1.6  547s
 1070444 16761 infeasible 12344        70.00000          -      -   1.6  551s
 1077854 16762  postponed 13036        70.00000          -      -   1.6  555s
 1089232 16761  postponed 12981        70.00000          -      -   1.6  560s
 1101177 16758 infeasible 11845        70.00000          -      -   1.6  567s
 1109601 16762 infeasible 13963        70.00000          -      -   1.6  570s
 1120846 16773 infeasible 11321        70.00000          -      -   1.6  576s
 1128880 16808  postponed 12272        70.00000          -      -   1.6  580s
 1139875 16820 infeasible 13066        70.00000          -      -   1.6  586s
 1147648 16819 infeasible 13240        70.00000          -      -   1.6  590s
 1158257 16821 infeasible 12194        70.00000          -      -   1.7  596s
 1165701 16806  postponed 12804        70.00000          -      -   1.7  600s
 1176993 16832  postponed 11576        70.00000          -      -   1.7  606s
 1184901 16842 infeasible 13285        70.00000          -      -   1.7  610s
 1195958 16867 infeasible 12611        70.00000          -      -   1.7  616s
 1203695 16884  postponed 12962        70.00000          -      -   1.7  620s
 1215067 16873  postponed 12182        70.00000          -      -   1.7  626s
 1222723 16854  postponed 12499        70.00000          -      -   1.7  630s
 1234213 16878  postponed 11541        70.00000          -      -   1.7  636s
 1244032 16868 infeasible 13379        70.00000          -      -   1.7  640s
 1253112 16873 infeasible 11566        70.00000          -      -   1.7  646s
 1260753 16894  postponed 11104        70.00000          -      -   1.7  650s
 1272428 16900  postponed 11767        70.00000          -      -   1.7  656s
 1280018 16899  postponed 11536        70.00000          -      -   1.7  661s
 1287603 16896  postponed 12220        70.00000          -      -   1.7  665s
 1300112 16917 infeasible 13626        70.00000          -      -   1.7  671s
 1308082 16930  postponed 12029        70.00000          -      -   1.7  675s
 1319237 16893 infeasible 13397        70.00000          -      -   1.7  681s
 1326351 16913  postponed 14123        70.00000          -      -   1.7  685s
 1337920 16931  postponed 14991        70.00000          -      -   1.7  691s
 1345565 16930 infeasible 13535        70.00000          -      -   1.8  695s
 1357497 16934 infeasible 12751        70.00000          -      -   1.8  701s
 1365054 16928  postponed 14367        70.00000          -      -   1.8  706s
 1373088 16917 infeasible 13883        70.00000          -      -   1.8  710s
 1385010 16933 infeasible 12417        70.00000          -      -   1.8  716s
 1392502 16925 infeasible 13507        70.00000          -      -   1.8  720s
 1404080 16913  postponed 13900        70.00000          -      -   1.8  725s
 1415362 16906 infeasible 12198        70.00000          -      -   1.8  731s
 1422719 16949  postponed 12880        70.00000          -      -   1.8  735s
 1434353 16971  postponed 13188        70.00000          -      -   1.8  740s
 1446368 16967 infeasible 12393        70.00000          -      -   1.8  746s
 1454128 16971  postponed 14030        70.00000          -      -   1.8  750s
 1465368 16996  postponed 13747        70.00000          -      -   1.8  756s
 1473478 16999 infeasible 13665        70.00000          -      -   1.8  760s
 1485314 17012  postponed 14536        70.00000          -      -   1.8  766s
 1493337 17024 infeasible 14446        70.00000          -      -   1.8  770s
 1501701 17031  postponed 13753        70.00000          -      -   1.8  775s
 1513457 17022 infeasible 13835        70.00000          -      -   1.8  781s
 1521237 17026  postponed 12994        70.00000          -      -   1.8  785s
 1532413 17026  postponed 14002        70.00000          -      -   1.8  791s
 1540386 17004 infeasible 12684        70.00000          -      -   1.8  795s
 1548465 17008 infeasible 13120        70.00000          -      -   1.8  800s
 1556671 17020 infeasible 12834        70.00000          -      -   1.8  805s
 1569130 17038 infeasible 13894        70.00000          -      -   1.8  810s
 1577432 17057 infeasible 14426        70.00000          -      -   1.8  815s
 1589098 17072 infeasible 14887        70.00000          -      -   1.9  821s
 1598213 17072  postponed 12867        70.00000          -      -   1.8  826s
 1605571 17085  postponed 12466        70.00000          -      -   1.9  830s
 1617756 17117  postponed 13993        70.00000          -      -   1.9  836s
 1626159 17113 infeasible 12837        70.00000          -      -   1.9  840s
 1634023 17106 infeasible 14475        70.00000          -      -   1.9  845s
 1646190 17114 infeasible 12436        70.00000          -      -   1.9  851s
 1655173 17125  postponed 14998        70.00000          -      -   1.9  856s
 1663741 17119 infeasible 13431        70.00000          -      -   1.9  860s
 1676406 17110 infeasible 13746        70.00000          -      -   1.9  866s
 1684688 17121 infeasible 12525        70.00000          -      -   1.9  870s
 1692449 17129 infeasible 12556        70.00000          -      -   1.9  875s
 1705130 17150  postponed 12107        70.00000          -      -   1.9  881s
 1713181 17165 infeasible 14273        70.00000          -      -   1.9  886s
 1721031 17177  postponed 12199        70.00000          -      -   1.9  890s
 1733091 17179  postponed 12754        70.00000          -      -   1.9  897s
 1741963 17199  postponed 12335        70.00000          -      -   1.9  900s
 1750089 17204  postponed 15089        70.00000          -      -   1.9  905s
 1758614 17179  postponed 15169        70.00000          -      -   1.9  910s
 1767079 17205     cutoff 11841        70.00000          -      -   1.9  915s
 1779798 17206 infeasible 14015        70.00000          -      -   1.9  921s
 1787774 17205 infeasible 13409        70.00000          -      -   1.9  925s
 1796776 17210 infeasible 13944        70.00000          -      -   1.9  930s
 1808746 17224  postponed 13026        70.00000          -      -   1.9  935s
 1816123 17218 infeasible 14470        70.00000          -      -   1.9  940s
 1824904 17214 infeasible 14137        70.00000          -      -   1.9  945s
 1834204 17228  postponed 13069        70.00000          -      -   1.9  950s
 1846733 17257 infeasible 15220        70.00000          -      -   2.0  956s
 1855908 17271  postponed 13826        70.00000          -      -   2.0  960s
 1864186 17274 infeasible 13110        70.00000          -      -   2.0  965s
 1876573 17320 infeasible 15259        70.00000          -      -   2.0  970s
 1889213 17318 infeasible 13749        70.00000          -      -   2.0  977s
 1892803 17325 infeasible 14894        70.00000          -      -   2.0  980s
 1905683 17335 infeasible 15295        70.00000          -      -   2.0  986s
 1914076 17330 infeasible 15404        70.00000          -      -   2.0  990s
 1923085 17334 infeasible 12723        70.00000          -      -   2.0  995s
 1936358 17336 infeasible 12753        70.00000          -      -   2.0 1001s
 1945047 17355 infeasible 14477        70.00000          -      -   2.0 1005s
 1953237 17338 infeasible 13122        70.00000          -      -   2.0 1010s
 1966026 17372  postponed 13114        70.00000          -      -   2.0 1016s
 1974433 17391 infeasible 13580        70.00000          -      -   2.0 1021s
 1983503 17399 infeasible 14507        70.00000          -      -   2.0 1025s
 1992028 17395  postponed 13491        70.00000          -      -   2.0 1030s
 2005049 17410  postponed 13393        70.00000          -      -   2.0 1036s
 2014510 17420  postponed 13600        70.00000          -      -   2.0 1041s
 2022796 17421  postponed 14314        70.00000          -      -   2.0 1045s
 2031637 17429  postponed 12867        70.00000          -      -   2.0 1050s
 2044952 17452 infeasible 12526        70.00000          -      -   2.0 1056s
 2054101 17468  postponed 14302        70.00000          -      -   2.0 1061s
 2063358 17476 infeasible 13961        70.00000          -      -   2.0 1066s
 2072803 17505  postponed 12717        70.00000          -      -   2.0 1071s
 2081539 17492  postponed 15183        70.00000          -      -   2.0 1076s
 2090771 17484 infeasible 13573        70.00000          -      -   2.0 1080s
 2104143 17511  postponed 12626        70.00000          -      -   2.0 1086s
 2113190 17496 infeasible 12867        70.00000          -      -   2.0 1091s
 2121824 17498 infeasible 13015        70.00000          -      -   2.0 1096s
 2131203 17516 infeasible 15036        70.00000          -      -   2.0 1100s
 2143995 17535  postponed 15900        70.00000          -      -   2.0 1106s
 2153159 17532 infeasible 16863        70.00000          -      -   2.0 1111s
 2162367 17563 infeasible 13319        70.00000          -      -   2.0 1115s
 2171578 17569 infeasible 13238        70.00000          -      -   2.0 1120s
 2180580 17560  postponed 13135        70.00000          -      -   2.0 1125s
 2194032 17580 infeasible 14476        70.00000          -      -   2.0 1132s
 2203127 17592  postponed 15446        70.00000          -      -   2.0 1136s
 2212692 17588 infeasible 12949        70.00000          -      -   2.0 1141s
 2222207 17587  postponed 13319        70.00000          -      -   2.0 1146s
 2230846 17618  postponed 13394        70.00000          -      -   2.0 1151s
 2239354 17632  postponed 14830        70.00000          -      -   2.0 1155s
 2248558 17620 infeasible 12984        70.00000          -      -   2.0 1160s
 2263446 17623 infeasible 15353        70.00000          -      -   2.0 1167s
 2272239 17633 infeasible 15935        70.00000          -      -   2.0 1171s
 2282409 17648  postponed 13340        70.00000          -      -   2.0 1175s
 2291381 17665  postponed 13271        70.00000          -      -   2.0 1180s
 2300009 17683 infeasible 14992        70.00000          -      -   2.0 1185s
 2314481 17704  postponed 16067        70.00000          -      -   2.0 1192s
 2323789 17715 infeasible 14625        70.00000          -      -   2.0 1196s
 2332181 17727  postponed 14644        70.00000          -      -   2.0 1200s
 2340819 17743  postponed 14279        70.00000          -      -   2.0 1205s
 2350539 17743  postponed 16113        70.00000          -      -   2.0 1210s
 2365117 17765  postponed 15290        70.00000          -      -   2.0 1217s
 2375008 17775  postponed 15803        70.00000          -      -   2.1 1221s
 2384261 17806  postponed 14542        70.00000          -      -   2.1 1226s
 2394395 17818 infeasible 13604        70.00000          -      -   2.1 1231s
 2403924 17805  postponed 15194        70.00000          -      -   2.1 1236s
 2413010 17826 infeasible 13811        70.00000          -      -   2.1 1241s
 2423014 17825  postponed 13496        70.00000          -      -   2.1 1246s
 2432537 17821  postponed 13537        70.00000          -      -   2.1 1251s
 2442002 17827 infeasible 13519        70.00000          -      -   2.1 1256s
 2451594 17846 infeasible 13271        70.00000          -      -   2.1 1260s
 2462068 17871  postponed 15189        70.00000          -      -   2.1 1265s
 2476016 17926 infeasible 15237        70.00000          -      -   2.1 1271s
 2486158 17922 infeasible 13146        70.00000          -      -   2.1 1277s
 2495071 17932 infeasible 12885        70.00000          -      -   2.1 1281s
 2504631 17949  postponed 15285        70.00000          -      -   2.1 1286s
 2514192 17963 infeasible 15645        70.00000          -      -   2.1 1291s
 2524201 17962 infeasible 14320        70.00000          -      -   2.1 1296s
 2534321 17975  postponed 13637        70.00000          -      -   2.1 1300s
 2543872 17987  postponed 16388        70.00000          -      -   2.1 1305s
 2553927 17987 infeasible 15172        70.00000          -      -   2.1 1310s
 2563939 17987 infeasible 12591        70.00000          -      -   2.1 1315s
 2573627 17987 infeasible 13200        70.00000          -      -   2.1 1320s
 2588773 18009 infeasible 14423        70.00000          -      -   2.1 1327s
 2598284 18024 infeasible 12883        70.00000          -      -   2.1 1331s
 2608210 18033 infeasible 15754        70.00000          -      -   2.1 1336s
 2619003 18059 infeasible 15121        70.00000          -      -   2.1 1341s
 2628704 18041 infeasible 14509        70.00000          -      -   2.1 1346s
 2638577 18050 infeasible 14375        70.00000          -      -   2.1 1351s
 2648300 18047  postponed 13653        70.00000          -      -   2.1 1356s
 2657982 18065  postponed 16192        70.00000          -      -   2.1 1361s
 2668683 18075 infeasible 14864        70.00000          -      -   2.1 1367s
 2674788 18074  postponed 15078        70.00000          -      -   2.1 1370s
 2689546 18100 infeasible 15342        70.00000          -      -   2.1 1377s
 2699880 18119 infeasible 15678        70.00000          -      -   2.1 1382s
 2709543 18140 infeasible 14842        70.00000          -      -   2.1 1386s
 2720137 18138  postponed 15088        70.00000          -      -   2.1 1392s
 2729820 18143 infeasible 16180        70.00000          -      -   2.1 1396s
 2739646 18137 infeasible 13549        70.00000          -      -   2.1 1401s
 2750138 18132 infeasible 16879        70.00000          -      -   2.1 1407s
 2759948 18144  postponed 14262        70.00000          -      -   2.1 1412s
 2768760 18132 infeasible 16755        70.00000          -      -   2.1 1415s
 2775532 18126 infeasible 13537        70.00000          -      -   2.1 1420s
 2790288 18159 infeasible 15800        70.00000          -      -   2.1 1427s
 2801364 18170  postponed 16510        70.00000          -      -   2.1 1432s
 2811108 18176 infeasible 15268        70.00000          -      -   2.1 1437s
 2821062 18193  postponed 13554        70.00000          -      -   2.1 1441s
 2830816 18206  postponed 13582        70.00000          -      -   2.1 1446s
 2841631 18199 infeasible 14010        70.00000          -      -   2.1 1451s
 2851714 18218  postponed 13490        70.00000          -      -   2.1 1456s
 2862165 18215  postponed 15999        70.00000          -      -   2.1 1461s
 2872192 18214  postponed 15950        70.00000          -      -   2.1 1466s
 2882769 18223 infeasible 14825        70.00000          -      -   2.1 1471s
 2892985 18238 infeasible 15362        70.00000          -      -   2.1 1476s
 2903626 18254 infeasible 13045        70.00000          -      -   2.1 1481s
 2914191 18279  postponed 13765        70.00000          -      -   2.1 1485s
 2923803 18263 infeasible 14563        70.00000          -      -   2.1 1490s
 2934531 18260 infeasible 13902        70.00000          -      -   2.1 1496s
 2944886 18289 infeasible 13907        70.00000          -      -   2.1 1501s
 2955236 18303  postponed 13794        70.00000          -      -   2.1 1505s
 2965463 18336 infeasible 14464        70.00000          -      -   2.1 1510s
 2976259 18345 infeasible 13588        70.00000          -      -   2.1 1516s
 2987208 18371 infeasible 13553        70.00000          -      -   2.1 1521s
 2997694 18362  postponed 14972        70.00000          -      -   2.1 1526s
 3007793 18350 infeasible 16530        70.00000          -      -   2.1 1530s
 3018332 18365  postponed 13702        70.00000          -      -   2.1 1536s
 3029506 18345 infeasible 13850        70.00000          -      -   2.1 1541s
 3039653 18345 infeasible 15489        70.00000          -      -   2.1 1547s
 3049836 18323 infeasible 15945        70.00000          -      -   2.1 1552s
 3059853 18341  postponed 13699        70.00000          -      -   2.1 1557s
 3070593 18338  postponed 13621        70.00000          -      -   2.1 1561s
 3081346 18343 infeasible 14032        70.00000          -      -   2.1 1566s
 3091699 18362 infeasible 13698        70.00000          -      -   2.1 1571s
 3102628 18360  postponed 13850        70.00000          -      -   2.1 1576s
 3113178 18351 infeasible 16268        70.00000          -      -   2.1 1581s
 3124107 18366  postponed 14746        70.00000          -      -   2.1 1586s
 3134044 18357  postponed 15191        70.00000          -      -   2.1 1591s
 3144025 18369 infeasible 13789        70.00000          -      -   2.1 1596s
 3154315 18383  postponed 13940        70.00000          -      -   2.1 1601s
 3165666 18376  postponed 16766        70.00000          -      -   2.1 1606s
 3175959 18344 infeasible 13187        70.00000          -      -   2.1 1611s
 3186039 18366  postponed 15501        70.00000          -      -   2.1 1616s
 3197157 18380  postponed 14629        70.00000          -      -   2.1 1620s
 3207748 18385  postponed 13952        70.00000          -      -   2.1 1625s
 3222966 18408 infeasible 14216        70.00000          -      -   2.1 1631s
 3233689 18421  postponed 13959        70.00000          -      -   2.1 1636s
 3244716 18442  postponed 14255        70.00000          -      -   2.1 1641s
 3254986 18440 infeasible 14951        70.00000          -      -   2.1 1646s
 3266070 18457     cutoff 13237        70.00000          -      -   2.1 1651s
 3276509 18458 infeasible 15018        70.00000          -      -   2.1 1656s
 3286755 18465  postponed 14775        70.00000          -      -   2.1 1661s
 3297614 18467  postponed 15554        70.00000          -      -   2.1 1666s
 3308368 18439 infeasible 14525        70.00000          -      -   2.1 1671s
 3318510 18428 infeasible 13790        70.00000          -      -   2.1 1676s
 3328929 18421 infeasible 13540        70.00000          -      -   2.1 1681s
 3339810 18426 infeasible 17047        70.00000          -      -   2.1 1687s
 3350587 18431  postponed 15514        70.00000          -      -   2.1 1692s
 3355614 18440  postponed 16034        70.00000          -      -   2.1 1695s
 3372270 18438 infeasible 14231        70.00000          -      -   2.1 1702s
 3377385 18443 infeasible 17608        70.00000          -      -   2.1 1705s
 3388924 18447 infeasible 14074        70.00000          -      -   2.1 1710s
 3399083 18480 infeasible 14405        70.00000          -      -   2.1 1715s
 3409367 18513  postponed 13470        70.00000          -      -   2.1 1720s
 3420514 18541 infeasible 16142        70.00000          -      -   2.1 1726s
 3431500 18551  postponed 14681        70.00000          -      -   2.1 1730s
 3441943 18528 infeasible 14442        70.00000          -      -   2.1 1735s
 3453828 18531 infeasible 14236        70.00000          -      -   2.1 1741s
 3464713 18496 infeasible 17628        70.00000          -      -   2.1 1746s
 3474998 18515  postponed 14079        70.00000          -      -   2.1 1751s
 3485682 18507  postponed 15045        70.00000          -      -   2.1 1756s
 3496855 18489 infeasible 14804        70.00000          -      -   2.1 1761s
 3507839 18495  postponed 16189        70.00000          -      -   2.1 1767s
 3518390 18501  postponed 14633        70.00000          -      -   2.1 1772s
 3529367 18501 infeasible 14535        70.00000          -      -   2.1 1777s
 3540364 18512  postponed 13914        70.00000          -      -   2.1 1781s
 3550884 18511  postponed 13564        70.00000          -      -   2.1 1786s
 3561538 18497 infeasible 14186        70.00000          -      -   2.1 1792s
 3572870 18502  postponed 13814        70.00000          -      -   2.1 1797s
 3582898 18521  postponed 14193        70.00000          -      -   2.1 1801s
 3593566 18553  postponed 14163        70.00000          -      -   2.1 1807s
 3604282 18583 infeasible 14119        70.00000          -      -   2.1 1811s
 3615587 18592 infeasible 14252        70.00000          -      -   2.1 1816s
 3625908 18617  postponed 14598        70.00000          -      -   2.1 1821s
 3637009 18606 infeasible 17398        70.00000          -      -   2.1 1826s
 3647463 18609 infeasible 17193        70.00000          -      -   2.1 1832s
 3658581 18585 infeasible 14198        70.00000          -      -   2.1 1837s
 3669981 18579  postponed 14783        70.00000          -      -   2.1 1842s
 3680982 18586 infeasible 14015        70.00000          -      -   2.1 1847s
 3686973 18582 infeasible 14932        70.00000          -      -   2.1 1850s
 3697066 18591 infeasible 14236        70.00000          -      -   2.1 1855s
 3707960 18603 infeasible 14693        70.00000          -      -   2.1 1860s
 3719640 18600 infeasible 14491        70.00000          -      -   2.1 1865s
 3730709 18624 infeasible 14786        70.00000          -      -   2.1 1871s
 3741543 18632     cutoff 14156        70.00000          -      -   2.1 1875s
 3751752 18628 infeasible 15019        70.00000          -      -   2.1 1880s
 3763242 18618  postponed 13628        70.00000          -      -   2.1 1886s
 3773744 18627  postponed 14313        70.00000          -      -   2.1 1891s
 3784378 18656 infeasible 14713        70.00000          -      -   2.1 1896s
 3795655 18627 infeasible 15684        70.00000          -      -   2.1 1902s
 3805557 18653  postponed 14986        70.00000          -      -   2.1 1905s
 3818898 18679  postponed 14775        70.00000          -      -   2.1 1912s
 3829087 18680     cutoff 15052        70.00000          -      -   2.1 1917s
 3834761 18683  postponed 14211        70.00000          -      -   2.1 1920s
 3850488 18700  postponed 15055        70.00000          -      -   2.1 1925s
 3856993 18698 infeasible 13844        70.00000          -      -   2.1 1930s
 3868279 18723  postponed 13945        70.00000          -      -   2.1 1935s
 3880078 18685  postponed 16604        70.00000          -      -   2.1 1941s
 3890333 18695  postponed 16076        70.00000          -      -   2.1 1946s
 3901488 18709  postponed 14894        70.00000          -      -   2.1 1951s
 3912741 18734  postponed 15451        70.00000          -      -   2.1 1956s
 3923427 18751  postponed 14487        70.00000          -      -   2.1 1961s
 3935419 18733 infeasible 14651        70.00000          -      -   2.1 1967s
